# Core graph and LLM
neo4j>=5.27,<7.0
langchain-anthropic>=1.3,<2.0
langgraph>=1.0,<2.0
anthropic>=0.78,<1.0

# Vector store and embeddings
chromadb>=1.5,<2.0
sentence-transformers>=3.0,<4.0

# Token counting
tiktoken>=0.8,<1.0

# API and frontend
fastapi>=0.115,<1.0
uvicorn>=0.34,<1.0
streamlit>=1.42,<2.0

# Schema validation
pydantic>=2.7,<3.0

# Observability
opentelemetry-api>=1.30,<2.0
opentelemetry-sdk>=1.30,<2.0
opentelemetry-exporter-otlp>=1.30,<2.0

# Visualization and notebooks
pyvis>=0.3,<1.0
ipywidgets>=8.1,<9.0
jupyter>=1.0,<2.0
matplotlib>=3.9,<4.0

# Testing
pytest>=8.0,<9.0
pytest-asyncio>=0.24,<1.0

# Utilities
python-dotenv>=1.0,<2.0
thefuzz>=0.22,<1.0
httpx>=0.27,<1.0
